Starting download for: 2pac-All Eyez On Me (Full Album 1996)
[youtube] Extracting URL: https://www.youtube.com/watch?v=0zglLtTpDSU
[youtube] 0zglLtTpDSU: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. Only deno is enabled by default; to use another runtime add  --js-runtimes RUNTIME[:PATH]  to your command/config. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one
[youtube] 0zglLtTpDSU: Downloading android sdkless player API JSON
[youtube] 0zglLtTpDSU: Downloading web safari player API JSON
WARNING: [youtube] 0zglLtTpDSU: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] 0zglLtTpDSU: Downloading m3u8 information
WARNING: [youtube] 0zglLtTpDSU: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[info] 0zglLtTpDSU: Downloading 1 format(s): 243+251
[download] Destination: 2pac-All Eyez On Me (Full Album 1996) [0zglLtTpDSU].f243.webm

[download]   0.0% of   34.47MiB at    9.45KiB/s ETA 01:02:15
[download]   0.0% of   34.47MiB at   27.15KiB/s ETA 21:40   
[download]   0.0% of   34.47MiB at   57.74KiB/s ETA 10:11
[download]   0.0% of   34.47MiB at  121.77KiB/s ETA 04:49
[download]   0.1% of   34.47MiB at  143.92KiB/s ETA 04:05
[download]   0.2% of   34.47MiB at  289.98KiB/s ETA 02:01
[download]   0.4% of   34.47MiB at  329.57KiB/s ETA 01:46
[download]   0.7% of   34.47MiB at  464.67KiB/s ETA 01:15
[download]   1.4% of   34.47MiB at  423.50KiB/s ETA 01:22
[download]   2.6% of   34.47MiB at  338.48KiB/s ETA 01:41
[download]   3.3% of   34.47MiB at  385.86KiB/s ETA 01:28
[download]   4.8% of   34.47MiB at  345.96KiB/s ETA 01:37
[download]   5.6% of   34.47MiB at  335.76KiB/s ETA 01:39
[download]   6.4% of   34.47MiB at  331.05KiB/s ETA 01:39
[download]   7.3% of   34.47MiB at  319.32KiB/s ETA 01:42
[download]   8.0% of   34.47MiB at  281.59KiB/s ETA 01:55
[download]   8.4% of   34.47MiB at  265.28KiB/s ETA 02:01
[download]   8.7% of   34.47MiB at  227.64KiB/s ETA 02:21
[download]   8.9% of   34.47MiB at  183.07KiB/s ETA 02:55
[download]   8.9% of   34.47MiB at  172.64KiB/s ETA 03:06
[download]   9.0% of   34.47MiB at  169.86KiB/s ETA 03:09
[download]   9.1% of   34.47MiB at  162.93KiB/s ETA 03:16
[download]   9.3% of   34.47MiB at  158.49KiB/s ETA 03:22
[download]   9.4% of   34.47MiB at  156.84KiB/s ETA 03:23
[download]   9.7% of   34.47MiB at  147.77KiB/s ETA 03:35
[download]   9.8% of   34.47MiB at  146.64KiB/s ETA 03:37
[download]  10.1% of   34.47MiB at  142.26KiB/s ETA 03:43
[download]  10.3% of   34.47MiB at  135.46KiB/s ETA 03:53
[download]  10.4% of   34.47MiB at  131.75KiB/s ETA 04:00
[download]  10.5% of   34.47MiB at  131.50KiB/s ETA 04:00
[download]  10.7% of   34.47MiB at  129.35KiB/s ETA 04:03
[download]  10.9% of   34.47MiB at  128.16KiB/s ETA 04:05
[download]  11.2% of   34.47MiB at  123.02KiB/s ETA 04:14
[download]  11.3% of   34.47MiB at  120.92KiB/s ETA 04:18
[download]  11.4% of   34.47MiB at  114.48KiB/s ETA 04:33
[download]  11.5% of   34.47MiB at  115.15KiB/s ETA 04:31
[download]  11.6% of   34.47MiB at  113.71KiB/s ETA 04:34
[download]  11.8% of   34.47MiB at  113.53KiB/s ETA 04:34
[download]  12.1% of   34.47MiB at  110.76KiB/s ETA 04:40
[download]  12.2% of   34.47MiB at  110.55KiB/s ETA 04:40
[download]  12.5% of   34.47MiB at  108.50KiB/s ETA 04:44
[download]  12.7% of   34.47MiB at  104.87KiB/s ETA 04:53
[download]  12.8% of   34.47MiB at  104.23KiB/s ETA 04:55
[download]  12.9% of   34.47MiB at  102.06KiB/s ETA 05:01
[download]  13.0% of   34.47MiB at  101.59KiB/s ETA 05:02
[download]  13.2% of   34.47MiB at   99.67KiB/s ETA 05:07
[download]  13.3% of   34.47MiB at   99.04KiB/s ETA 05:08
[download]  13.5% of   34.47MiB at   97.32KiB/s ETA 05:13
[download]  13.6% of   34.47MiB at   96.71KiB/s ETA 05:15
[download]  13.8% of   34.47MiB at   96.54KiB/s ETA 05:15
[download]  14.0% of   34.47MiB at   95.51KiB/s ETA 05:17
[download]  14.2% of   34.47MiB at   93.68KiB/s ETA 05:23
[download]  14.3% of   34.47MiB at   93.44KiB/s ETA 05:23
[download]  14.5% of   34.47MiB at   93.08KiB/s ETA 05:24
[download]  14.7% of   34.47MiB at   93.90KiB/s ETA 05:20
[download]  15.1% of   34.47MiB at   95.54KiB/s ETA 05:13
[download]  15.8% of   34.47MiB at   98.35KiB/s ETA 05:02
[download]  16.5% of   34.47MiB at  101.45KiB/s ETA 04:50
[download]  17.4% of   34.47MiB at  105.78KiB/s ETA 04:35
[download]  18.8% of   34.47MiB at  112.06KiB/s ETA 04:15
[download]  20.1% of   34.47MiB at  118.05KiB/s ETA 03:58
[download]  21.5% of   34.47MiB at  122.87KiB/s ETA 03:45
[download]  22.4% of   34.47MiB at  125.75KiB/s ETA 03:37
[download]  23.2% of   34.47MiB at  129.12KiB/s ETA 03:29
[download]  24.5% of   34.47MiB at  134.16KiB/s ETA 03:18
[download]  25.8% of   34.47MiB at  138.99KiB/s ETA 03:08
[download]  27.0% of   34.47MiB at  143.81KiB/s ETA 02:59
[download]  27.6% of   34.47MiB at  146.49KiB/s ETA 02:54
[download]  27.6% of   34.47MiB at  187.35KiB/s ETA 02:18
[download]  27.6% of   34.47MiB at  426.55KiB/s ETA 01:00
[download]  27.6% of   34.47MiB at  830.02KiB/s ETA 00:30
[download]  27.7% of   34.47MiB at    1.48MiB/s ETA 00:16
[download]  27.7% of   34.47MiB at  461.65KiB/s ETA 00:55
[download]  27.8% of   34.47MiB at  452.27KiB/s ETA 00:56
[download]  28.0% of   34.47MiB at  673.09KiB/s ETA 00:37
[download]  28.3% of   34.47MiB at  621.06KiB/s ETA 00:40
[download]  29.1% of   34.47MiB at  714.48KiB/s ETA 00:35
[download]  30.5% of   34.47MiB at  734.05KiB/s ETA 00:33
[download]  32.7% of   34.47MiB at  683.85KiB/s ETA 00:34
[download]  34.4% of   34.47MiB at  704.03KiB/s ETA 00:32
[download]  36.6% of   34.47MiB at  657.90KiB/s ETA 00:34
[download]  38.2% of   34.47MiB at  599.60KiB/s ETA 00:36
[download]  39.3% of   34.47MiB at  617.51KiB/s ETA 00:34
[download]  41.5% of   34.47MiB at  648.08KiB/s ETA 00:31
[download]  44.0% of   34.47MiB at  683.80KiB/s ETA 00:28
[download]  46.8% of   34.47MiB at  616.74KiB/s ETA 00:30
[download]  48.2% of   34.47MiB at  557.40KiB/s ETA 00:32
[download]  48.9% of   34.47MiB at  531.54KiB/s ETA 00:33
[download]  49.5% of   34.47MiB at  519.08KiB/s ETA 00:34
[download]  50.4% of   34.47MiB at  478.74KiB/s ETA 00:36
[download]  50.8% of   34.47MiB at  470.73KiB/s ETA 00:36
[download]  51.5% of   34.47MiB at  446.74KiB/s ETA 00:38
[download]  52.0% of   34.47MiB at  433.07KiB/s ETA 00:39
[download]  52.5% of   34.47MiB at  409.43KiB/s ETA 00:40
[download]  52.8% of   34.47MiB at  406.42KiB/s ETA 00:40
[download]  53.4% of   34.47MiB at  396.15KiB/s ETA 00:41
[download]  54.0% of   34.47MiB at  386.67KiB/s ETA 00:42
[download]  54.5% of   34.47MiB at  385.24KiB/s ETA 00:41
[download]  55.4% of   34.47MiB at  380.13KiB/s ETA 00:41
[download]  56.2% of   34.47MiB at  379.27KiB/s ETA 00:40
[download]  56.6% of   34.47MiB at  381.11KiB/s ETA 00:40
[download]  56.6% of   34.47MiB at  Unknown B/s ETA Unknown
[download]  56.6% of   34.47MiB at    1.59MiB/s ETA 00:09  
[download]  56.6% of   34.47MiB at    2.10MiB/s ETA 00:07
[download]  56.6% of   34.47MiB at    2.91MiB/s ETA 00:05
[download]  56.7% of   34.47MiB at  362.03KiB/s ETA 00:42
[download]  56.8% of   34.47MiB at  554.31KiB/s ETA 00:27
[download]  56.9% of   34.47MiB at  370.36KiB/s ETA 00:41
[download]  57.3% of   34.47MiB at  421.22KiB/s ETA 00:35
[download]  58.0% of   34.47MiB at  566.04KiB/s ETA 00:26
[download]  59.5% of   34.47MiB at  518.36KiB/s ETA 00:27
[download]  60.8% of   34.47MiB at  622.03KiB/s ETA 00:22
[download]  63.5% of   34.47MiB at  764.34KiB/s ETA 00:16
[download]  66.9% of   34.47MiB at  815.51KiB/s ETA 00:14
[download]  69.6% of   34.47MiB at  878.97KiB/s ETA 00:12
[download]  73.2% of   34.47MiB at  900.03KiB/s ETA 00:10
[download]  76.0% of   34.47MiB at  921.22KiB/s ETA 00:09
[download]  79.0% of   34.47MiB at  919.07KiB/s ETA 00:08
[download]  81.6% of   34.47MiB at  937.29KiB/s ETA 00:06
[download]  84.8% of   34.47MiB at  909.14KiB/s ETA 00:05
[download]  85.2% of   34.47MiB at  905.80KiB/s ETA 00:05
[download]  85.2% of   34.47MiB at   28.07KiB/s ETA 03:05
[download]  85.2% of   34.47MiB at   80.62KiB/s ETA 01:04
[download]  85.2% of   34.47MiB at  182.08KiB/s ETA 00:28
[download]  85.3% of   34.47MiB at  377.28KiB/s ETA 00:13
[download]  85.3% of   34.47MiB at  415.16KiB/s ETA 00:12
[download]  85.4% of   34.47MiB at  559.82KiB/s ETA 00:09
[download]  85.6% of   34.47MiB at  796.75KiB/s ETA 00:06
[download]  86.0% of   34.47MiB at 1017.07KiB/s ETA 00:04
[download]  86.7% of   34.47MiB at    1.31MiB/s ETA 00:03
[download]  88.1% of   34.47MiB at    1.52MiB/s ETA 00:02
[download]  91.0% of   34.47MiB at    1.40MiB/s ETA 00:02
[download]  94.8% of   34.47MiB at    1.54MiB/s ETA 00:01
[download] 100.0% of   34.47MiB at    1.54MiB/s ETA 00:00
[download] 100% of   34.47MiB in 00:01:49 at 322.58KiB/s 
[download] Destination: 2pac-All Eyez On Me (Full Album 1996) [0zglLtTpDSU].f251.webm

[download]   0.0% of  126.24MiB at   62.87KiB/s ETA 34:20
[download]   0.0% of  126.24MiB at  172.47KiB/s ETA 12:30
[download]   0.0% of  126.24MiB at  375.29KiB/s ETA 05:44
[download]   0.0% of  126.24MiB at  751.22KiB/s ETA 02:52
[download]   0.0% of  126.24MiB at  715.27KiB/s ETA 03:00
[download]   0.0% of  126.24MiB at  644.62KiB/s ETA 03:20
[download]   0.1% of  126.24MiB at  886.03KiB/s ETA 02:25
[download]   0.2% of  126.24MiB at    1.07MiB/s ETA 01:57
[download]   0.4% of  126.24MiB at    1.16MiB/s ETA 01:48
[download]   0.8% of  126.24MiB at    1.32MiB/s ETA 01:34
[download]   1.6% of  126.24MiB at    1.50MiB/s ETA 01:22
[download]   3.0% of  126.24MiB at    1.52MiB/s ETA 01:20
[download]   4.2% of  126.24MiB at    1.55MiB/s ETA 01:17
[download]   5.5% of  126.24MiB at    1.64MiB/s ETA 01:12
[download]   7.0% of  126.24MiB at    1.75MiB/s ETA 01:07
[download]   7.7% of  126.24MiB at    1.79MiB/s ETA 01:05
[download]   7.7% of  126.24MiB at   28.01KiB/s ETA 01:11:07
[download]   7.7% of  126.24MiB at   80.44KiB/s ETA 24:44   
[download]   7.7% of  126.24MiB at  181.41KiB/s ETA 10:58
[download]   7.7% of  126.24MiB at  375.30KiB/s ETA 05:18
[download]   7.7% of  126.24MiB at  467.78KiB/s ETA 04:15
[download]   7.7% of  126.24MiB at  634.66KiB/s ETA 03:07
[download]   7.8% of  126.24MiB at  869.68KiB/s ETA 02:17
[download]   7.9% of  126.24MiB at    1.27MiB/s ETA 01:31
[download]   8.1% of  126.24MiB at    1.14MiB/s ETA 01:42
[download]   8.5% of  126.24MiB at    1.92MiB/s ETA 01:00
[download]   9.3% of  126.24MiB at    2.61MiB/s ETA 00:43
[download]  10.9% of  126.24MiB at    3.60MiB/s ETA 00:31
[download]  14.0% of  126.24MiB at    2.95MiB/s ETA 00:36
[download]  15.4% of  126.24MiB at    3.27MiB/s ETA 00:32
[download]  15.4% of  126.24MiB at    6.13KiB/s ETA 04:57:34
[download]  15.4% of  126.24MiB at   18.21KiB/s ETA 01:40:08
[download]  15.4% of  126.24MiB at   42.17KiB/s ETA 43:14   
[download]  15.4% of  126.24MiB at   89.64KiB/s ETA 20:20
[download]  15.4% of  126.24MiB at  151.92KiB/s ETA 12:00
[download]  15.4% of  126.24MiB at  304.54KiB/s ETA 05:59
[download]  15.5% of  126.24MiB at  460.32KiB/s ETA 03:57
[download]  15.6% of  126.24MiB at  640.65KiB/s ETA 02:50
[download]  15.7% of  126.24MiB at    1.01MiB/s ETA 01:45
[download]  16.1% of  126.24MiB at    1.38MiB/s ETA 01:16
[download]  16.9% of  126.24MiB at    2.01MiB/s ETA 00:52
[download]  18.5% of  126.24MiB at    2.28MiB/s ETA 00:45
[download]  20.6% of  126.24MiB at    2.50MiB/s ETA 00:40
[download]  22.9% of  126.24MiB at    2.81MiB/s ETA 00:34
[download]  23.1% of  126.24MiB at    2.57MiB/s ETA 00:37
[download]  23.1% of  126.24MiB at   26.77KiB/s ETA 01:01:57
[download]  23.1% of  126.24MiB at   76.62KiB/s ETA 21:38   
[download]  23.1% of  126.24MiB at  171.18KiB/s ETA 09:41
[download]  23.1% of  126.24MiB at  355.23KiB/s ETA 04:39
[download]  23.1% of  126.24MiB at  481.96KiB/s ETA 03:26
[download]  23.1% of  126.24MiB at  606.09KiB/s ETA 02:43
[download]  23.2% of  126.24MiB at  781.99KiB/s ETA 02:06
[download]  23.3% of  126.24MiB at    1.14MiB/s ETA 01:24
[download]  23.5% of  126.24MiB at    1.80MiB/s ETA 00:53
[download]  23.9% of  126.24MiB at    2.19MiB/s ETA 00:43
[download]  24.7% of  126.24MiB at    3.23MiB/s ETA 00:29
[download]  26.3% of  126.24MiB at    3.71MiB/s ETA 00:25
[download]  29.4% of  126.24MiB at    3.68MiB/s ETA 00:24
[download]  30.7% of  126.24MiB at    3.90MiB/s ETA 00:22
[download]  30.7% of  126.24MiB at   81.89KiB/s ETA 18:14
[download]  30.7% of  126.24MiB at  234.78KiB/s ETA 06:21
[download]  30.8% of  126.24MiB at  431.88KiB/s ETA 03:27
[download]  30.8% of  126.24MiB at  897.88KiB/s ETA 01:39
[download]  30.8% of  126.24MiB at  591.06KiB/s ETA 02:31
[download]  30.8% of  126.24MiB at  745.04KiB/s ETA 02:00
[download]  30.8% of  126.24MiB at    1.00MiB/s ETA 01:27
[download]  30.9% of  126.24MiB at    1.21MiB/s ETA 01:11
[download]  31.1% of  126.24MiB at    1.72MiB/s ETA 00:50
[download]  31.5% of  126.24MiB at    2.22MiB/s ETA 00:38
[download]  32.3% of  126.24MiB at    2.96MiB/s ETA 00:28
[download]  33.9% of  126.24MiB at    3.52MiB/s ETA 00:23
[download]  37.1% of  126.24MiB at    3.77MiB/s ETA 00:21
[download]  38.3% of  126.24MiB at    2.77MiB/s ETA 00:28
[download]  38.3% of  126.24MiB at   44.57KiB/s ETA 29:52
[download]  38.3% of  126.24MiB at  124.66KiB/s ETA 10:40
[download]  38.3% of  126.24MiB at  270.41KiB/s ETA 04:55
[download]  38.3% of  126.24MiB at  545.90KiB/s ETA 02:26
[download]  38.3% of  126.24MiB at  612.58KiB/s ETA 02:10
[download]  38.4% of  126.24MiB at  675.04KiB/s ETA 01:58
[download]  38.4% of  126.24MiB at  822.20KiB/s ETA 01:36
[download]  38.5% of  126.24MiB at    1.05MiB/s ETA 01:14
[download]  38.7% of  126.24MiB at    1.27MiB/s ETA 01:00
[download]  39.1% of  126.24MiB at    1.31MiB/s ETA 00:58
[download]  39.9% of  126.24MiB at    1.68MiB/s ETA 00:45
[download]  41.5% of  126.24MiB at    1.45MiB/s ETA 00:50
[download]  42.5% of  126.24MiB at    1.46MiB/s ETA 00:49
[download]  43.7% of  126.24MiB at    1.41MiB/s ETA 00:50
[download]  44.7% of  126.24MiB at    1.40MiB/s ETA 00:49
[download]  45.8% of  126.24MiB at    1.41MiB/s ETA 00:48
[download]  46.2% of  126.24MiB at    1.40MiB/s ETA 00:48
[download]  46.2% of  126.24MiB at   63.48KiB/s ETA 18:28
[download]  46.2% of  126.24MiB at  170.71KiB/s ETA 06:48
[download]  46.2% of  126.24MiB at  371.40KiB/s ETA 03:07
[download]  46.2% of  126.24MiB at  736.31KiB/s ETA 01:34
[download]  46.2% of  126.24MiB at  554.64KiB/s ETA 02:05
[download]  46.2% of  126.24MiB at  664.13KiB/s ETA 01:44
[download]  46.3% of  126.24MiB at  847.31KiB/s ETA 01:21
[download]  46.4% of  126.24MiB at  907.38KiB/s ETA 01:16
[download]  46.6% of  126.24MiB at  974.39KiB/s ETA 01:10
[download]  47.0% of  126.24MiB at    1.00MiB/s ETA 01:06
[download]  47.8% of  126.24MiB at    1.19MiB/s ETA 00:55
[download]  48.9% of  126.24MiB at    1.31MiB/s ETA 00:49
[download]  50.1% of  126.24MiB at    1.65MiB/s ETA 00:38
[download]  52.5% of  126.24MiB at    1.99MiB/s ETA 00:30
[download]  53.8% of  126.24MiB at    2.22MiB/s ETA 00:26
[download]  53.8% of  126.24MiB at  168.49KiB/s ETA 05:56
[download]  53.8% of  126.24MiB at  398.80KiB/s ETA 02:30
[download]  53.8% of  126.24MiB at  796.36KiB/s ETA 01:15
[download]  53.8% of  126.24MiB at    1.44MiB/s ETA 00:40
[download]  53.8% of  126.24MiB at  626.65KiB/s ETA 01:35
[download]  53.8% of  126.24MiB at  721.19KiB/s ETA 01:22
[download]  53.9% of  126.24MiB at  954.71KiB/s ETA 01:02
[download]  54.0% of  126.24MiB at    1.29MiB/s ETA 00:44
[download]  54.2% of  126.24MiB at    1.68MiB/s ETA 00:34
[download]  54.6% of  126.24MiB at    1.85MiB/s ETA 00:30
[download]  55.4% of  126.24MiB at    1.89MiB/s ETA 00:29
[download]  56.9% of  126.24MiB at    1.94MiB/s ETA 00:28
[download]  58.5% of  126.24MiB at    1.90MiB/s ETA 00:27
[download]  59.9% of  126.24MiB at    1.88MiB/s ETA 00:26
[download]  61.3% of  126.24MiB at    1.87MiB/s ETA 00:26
[download]  61.4% of  126.24MiB at    1.87MiB/s ETA 00:26
[download]  61.4% of  126.24MiB at  110.66KiB/s ETA 07:33
[download]  61.4% of  126.24MiB at  274.65KiB/s ETA 03:02
[download]  61.4% of  126.24MiB at  572.48KiB/s ETA 01:27
[download]  61.4% of  126.24MiB at    1.08MiB/s ETA 00:45
[download]  61.4% of  126.24MiB at  625.46KiB/s ETA 01:19
[download]  61.4% of  126.24MiB at  800.24KiB/s ETA 01:02
[download]  61.5% of  126.24MiB at  818.09KiB/s ETA 01:00
[download]  61.6% of  126.24MiB at  965.16KiB/s ETA 00:51
[download]  61.8% of  126.24MiB at    1.14MiB/s ETA 00:42
[download]  62.2% of  126.24MiB at    1.35MiB/s ETA 00:35
[download]  63.0% of  126.24MiB at    1.00MiB/s ETA 00:46
[download]  63.6% of  126.24MiB at  930.61KiB/s ETA 00:50
[download]  64.2% of  126.24MiB at  889.42KiB/s ETA 00:52
[download]  64.8% of  126.24MiB at  835.15KiB/s ETA 00:54
[download]  65.3% of  126.24MiB at  827.84KiB/s ETA 00:54
